#=========================================#
#=========Zonder Generator================#
#=========================================#

PS G:\GameDevelopment\Python\PythonProjects\Hypixel-Skyblock-Tools-Den> python hypixel_bazaar.py

╔════════════════════════════════════════════╗
  ║   Hypixel SkyBlock Bazaar Tool  🪙        ║
  ╚════════════════════════════════════════════╝

API key geladen (********a6ce)

Recepten cache gebruikt (0u oud, 2093 items)
  AH cache gebruikt (4min oud)

══════════════════════════════════════════════════════════════════════
 🚨 DEBUG: Ontbrekende of onbekende ingrediënten 🚨
══════════════════════════════════════════════════════════════════════
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Cap Bunch
Onbekend: IRON_GENERATOR_8          | Gezocht als: IRON_GENERATOR_8          | Recept: Iron Minion IX
Onbekend: IRON_GENERATOR_9          | Gezocht als: IRON_GENERATOR_9          | Recept: Iron Minion X
Onbekend: ITEM_SPIRIT_BOW           | Gezocht als: ITEM_SPIRIT_BOW           | Recept: ⚚ Spirit Shortbow
Onbekend: JERRY_TALISMAN_BLUE       | Gezocht als: JERRY_TALISMAN_BLUE       | Recept: Purple Jerry Talisman
Onbekend: JERRY_TALISMAN_GREEN      | Gezocht als: JERRY_TALISMAN_GREEN      | Recept: Blue Jerry Talisman
Onbekend: JERRY_TALISMAN_PURPLE     | Gezocht als: JERRY_TALISMAN_PURPLE     | Recept: Golden Jerry Artifact
Onbekend: JUNGLE_GENERATOR_10       | Gezocht als: JUNGLE_GENERATOR_10       | Recept: Jungle Minion XI
Onbekend: JUNGLE_GENERATOR_4        | Gezocht als: JUNGLE_GENERATOR_4        | Recept: Jungle Minion V
Onbekend: JUNGLE_GENERATOR_5        | Gezocht als: JUNGLE_GENERATOR_5        | Recept: Jungle Minion VI
Onbekend: JUNGLE_GENERATOR_6        | Gezocht als: JUNGLE_GENERATOR_6        | Recept: Jungle Minion VII
Onbekend: JUNGLE_GENERATOR_7        | Gezocht als: JUNGLE_GENERATOR_7        | Recept: Jungle Minion VIII
Onbekend: JUNGLE_GENERATOR_8        | Gezocht als: JUNGLE_GENERATOR_8        | Recept: Jungle Minion IX
Onbekend: JUNGLE_GENERATOR_9        | Gezocht als: JUNGLE_GENERATOR_9        | Recept: Jungle Minion X
Onbekend: KUUDRA_BURNING_TIER_KEY   | Gezocht als: KUUDRA_BURNING_TIER_KEY   | Recept: Fiery Kuudra Key
Onbekend: KUUDRA_FIERY_TIER_KEY     | Gezocht als: KUUDRA_FIERY_TIER_KEY     | Recept: Infernal Kuudra Key
Onbekend: KUUDRA_HOT_TIER_KEY       | Gezocht als: KUUDRA_HOT_TIER_KEY       | Recept: Burning Kuudra Key
Onbekend: KUUDRA_TIER_KEY           | Gezocht als: KUUDRA_TIER_KEY           | Recept: Hot Kuudra Key
Onbekend: LAPIS_GENERATOR_10        | Gezocht als: LAPIS_GENERATOR_10        | Recept: Lapis Minion XI
Onbekend: LAPIS_GENERATOR_2         | Gezocht als: LAPIS_GENERATOR_2         | Recept: Lapis Minion III
Onbekend: LAPIS_GENERATOR_3         | Gezocht als: LAPIS_GENERATOR_3         | Recept: Lapis Minion IV
Onbekend: LAPIS_GENERATOR_4         | Gezocht als: LAPIS_GENERATOR_4         | Recept: Lapis Minion V
Onbekend: LAPIS_GENERATOR_5         | Gezocht als: LAPIS_GENERATOR_5         | Recept: Lapis Minion VI
Onbekend: LAPIS_GENERATOR_6         | Gezocht als: LAPIS_GENERATOR_6         | Recept: Lapis Minion VII
Onbekend: LAPIS_GENERATOR_7         | Gezocht als: LAPIS_GENERATOR_7         | Recept: Lapis Minion VIII
Onbekend: LAPIS_GENERATOR_8         | Gezocht als: LAPIS_GENERATOR_8         | Recept: Lapis Minion IX
Onbekend: LAPIS_GENERATOR_9         | Gezocht als: LAPIS_GENERATOR_9         | Recept: Lapis Minion X
Onbekend: LEAVES-1                  | Gezocht als: LEAVES-1                  | Recept: Taiga Biome Stick
Onbekend: LEAVES-2                  | Gezocht als: LEAVES-2                  | Recept: Birch Forest Biome Stick
Onbekend: LEAVES-3                  | Gezocht als: LEAVES-3                  | Recept: Jungle Biome Stick
Onbekend: LEAVES_2-1                | Gezocht als: LEAVES_2-1                | Recept: Roofed Forest Biome Stick
Onbekend: LEECH_SUPREME_FRAGMENT    | Gezocht als: LEECH_SUPREME_FRAGMENT    | Recept: Leech Belt
Onbekend: LIL_PAD                   | Gezocht als: LIL_PAD                   | Recept: Aspect of the Leech
Onbekend: LIVING_METAL              | Gezocht als: LIVING_METAL              | Recept: Living Metal Bootspawn
Onbekend: LIVING_METAL              | Gezocht als: LIVING_METAL              | Recept: Living Metal Capspawn
Onbekend: LIVING_METAL              | Gezocht als: LIVING_METAL              | Recept: Living Metal Chestspawn
Onbekend: LIVING_METAL              | Gezocht als: LIVING_METAL              | Recept: Living Metal Pantspawn
Onbekend: LIVING_METAL              | Gezocht als: LIVING_METAL              | Recept: Living Timecharm
Onbekend: LOG-1                     | Gezocht als: LOG-1                     | Recept: Portal to Spruce Woods
Onbekend: LOG-1                     | Gezocht als: LOG-1                     | Recept: Spruce Minion I
Onbekend: LOG-1                     | Gezocht als: LOG-1                     | Recept: Spruce Minion II
Onbekend: LOG-1                     | Gezocht als: LOG-1                     | Recept: Spruce Minion III
Onbekend: LOG-1                     | Gezocht als: LOG-1                     | Recept: Spruce Minion IV
Onbekend: LOG-1                     | Gezocht als: LOG-1                     | Recept: Spruce Planks
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Birch Minion I
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Birch Minion II
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Birch Minion III
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Birch Minion IV
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Birch Planks
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Portal to Birch Park
Onbekend: LOG-2                     | Gezocht als: LOG-2                     | Recept: Sculptor's Axe
Onbekend: LOG-3                     | Gezocht als: LOG-3                     | Recept: Jungle Minion I
Onbekend: LOG-3                     | Gezocht als: LOG-3                     | Recept: Jungle Minion II
Onbekend: LOG-3                     | Gezocht als: LOG-3                     | Recept: Jungle Minion III
Onbekend: LOG-3                     | Gezocht als: LOG-3                     | Recept: Jungle Minion IV
Onbekend: LOG-3                     | Gezocht als: LOG-3                     | Recept: Jungle Planks
Onbekend: LOG-3                     | Gezocht als: LOG-3                     | Recept: Portal to Jungle Island
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Bronze Ship Helm
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Dark Oak Minion I
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Dark Oak Minion II
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Dark Oak Minion III
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Dark Oak Minion IV
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Dark Oak Planks
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Portal to Dark Thicket
Onbekend: LOG_2-1                   | Gezocht als: LOG_2-1                   | Recept: Roofed Forest Island
Onbekend: MAGMA_CUBE_GENERATOR_1    | Gezocht als: MAGMA_CUBE_GENERATOR_1    | Recept: Magma Cube Minion II
Onbekend: MAGMA_CUBE_GENERATOR_10   | Gezocht als: MAGMA_CUBE_GENERATOR_10   | Recept: Magma Cube Minion XI
Onbekend: MAGMA_CUBE_GENERATOR_2    | Gezocht als: MAGMA_CUBE_GENERATOR_2    | Recept: Magma Cube Minion III
Onbekend: MAGMA_CUBE_GENERATOR_3    | Gezocht als: MAGMA_CUBE_GENERATOR_3    | Recept: Magma Cube Minion IV
Onbekend: MAGMA_CUBE_GENERATOR_4    | Gezocht als: MAGMA_CUBE_GENERATOR_4    | Recept: Magma Cube Minion V
Onbekend: MAGMA_CUBE_GENERATOR_5    | Gezocht als: MAGMA_CUBE_GENERATOR_5    | Recept: Magma Cube Minion VI
Onbekend: MAGMA_CUBE_GENERATOR_6    | Gezocht als: MAGMA_CUBE_GENERATOR_6    | Recept: Magma Cube Minion VII
Onbekend: MAGMA_CUBE_GENERATOR_7    | Gezocht als: MAGMA_CUBE_GENERATOR_7    | Recept: Magma Cube Minion VIII
Onbekend: MAGMA_CUBE_GENERATOR_8    | Gezocht als: MAGMA_CUBE_GENERATOR_8    | Recept: Magma Cube Minion IX
Onbekend: MAGMA_CUBE_GENERATOR_9    | Gezocht als: MAGMA_CUBE_GENERATOR_9    | Recept: Magma Cube Minion X
Onbekend: MASTER_SKULL_TIER_1       | Gezocht als: MASTER_SKULL_TIER_1       | Recept: Master Skull - Tier 2
Onbekend: MASTER_SKULL_TIER_2       | Gezocht als: MASTER_SKULL_TIER_2       | Recept: Master Skull - Tier 3
Onbekend: MASTER_SKULL_TIER_3       | Gezocht als: MASTER_SKULL_TIER_3       | Recept: Master Skull - Tier 4
Onbekend: MASTER_SKULL_TIER_4       | Gezocht als: MASTER_SKULL_TIER_4       | Recept: Master Skull - Tier 5
Onbekend: MASTER_SKULL_TIER_5       | Gezocht als: MASTER_SKULL_TIER_5       | Recept: Master Skull - Tier 6
Onbekend: MASTER_SKULL_TIER_6       | Gezocht als: MASTER_SKULL_TIER_6       | Recept: Master Skull - Tier 7
Onbekend: MAWDUST_DAGGER            | Gezocht als: MAWDUST_DAGGER            | Recept: Mawdredge Dagger
Onbekend: MEDIUM_AGRONOMY_SACK      | Gezocht als: MEDIUM_AGRONOMY_SACK      | Recept: Large Agronomy Sack
Onbekend: MEDIUM_COMBAT_SACK        | Gezocht als: MEDIUM_COMBAT_SACK        | Recept: Large Combat Sack
Onbekend: MEDIUM_DRAGON_SACK        | Gezocht als: MEDIUM_DRAGON_SACK        | Recept: Large Dragon Sack
Onbekend: MEDIUM_GEMSTONE_SACK      | Gezocht als: MEDIUM_GEMSTONE_SACK      | Recept: Large Gemstone Sack
Onbekend: MEDIUM_HUSBANDRY_SACK     | Gezocht als: MEDIUM_HUSBANDRY_SACK     | Recept: Large Husbandry Sack
Onbekend: MEDIUM_MINING_SACK        | Gezocht als: MEDIUM_MINING_SACK        | Recept: Large Mining Sack
Onbekend: MEDIUM_SLAYER_SACK        | Gezocht als: MEDIUM_SLAYER_SACK        | Recept: Large Slayer Sack
Onbekend: MELON_GENERATOR_1         | Gezocht als: MELON_GENERATOR_1         | Recept: Melon Minion II
Onbekend: MELON_GENERATOR_10        | Gezocht als: MELON_GENERATOR_10        | Recept: Melon Minion XI
Onbekend: MELON_GENERATOR_2         | Gezocht als: MELON_GENERATOR_2         | Recept: Melon Minion III
Onbekend: MELON_GENERATOR_3         | Gezocht als: MELON_GENERATOR_3         | Recept: Melon Minion IV
Onbekend: MELON_GENERATOR_4         | Gezocht als: MELON_GENERATOR_4         | Recept: Melon Minion V
Onbekend: MELON_GENERATOR_5         | Gezocht als: MELON_GENERATOR_5         | Recept: Melon Minion VI
Onbekend: MELON_GENERATOR_6         | Gezocht als: MELON_GENERATOR_6         | Recept: Melon Minion VII
Onbekend: MELON_GENERATOR_7         | Gezocht als: MELON_GENERATOR_7         | Recept: Melon Minion VIII
Onbekend: MELON_GENERATOR_8         | Gezocht als: MELON_GENERATOR_8         | Recept: Melon Minion IX
Onbekend: MELON_GENERATOR_9         | Gezocht als: MELON_GENERATOR_9         | Recept: Melon Minion X
Onbekend: METAL_HEART               | Gezocht als: METAL_HEART               | Recept: Bluetooth Ring
Onbekend: METAL_HEART               | Gezocht als: METAL_HEART               | Recept: Lively Sepulture Chestplate
Onbekend: METAL_HEART               | Gezocht als: METAL_HEART               | Recept: Living Metal Anchor
Onbekend: METAL_HEART               | Gezocht als: METAL_HEART               | Recept: Snake-in-a-Boot
Onbekend: METAL_HEART               | Gezocht als: METAL_HEART               | Recept: Weirder Tuba
Onbekend: MIDAS_SWORD               | Gezocht als: MIDAS_SWORD               | Recept: ⚚ Midas' Sword
Onbekend: MINION_STORAGE_EXPANDER   | Gezocht als: MINION_STORAGE_EXPANDER   | Recept: X-Large Storage
Onbekend: MINION_STORAGE_EXPANDER   | Gezocht als: MINION_STORAGE_EXPANDER   | Recept: XX-Large Storage
Onbekend: MIRRORED_LEASH            | Gezocht als: MIRRORED_LEASH            | Recept: remmaH yniT
Onbekend: MIRRORED_STICK            | Gezocht als: MIRRORED_STICK            | Recept: Nearly Coherent doR gnihsiF
Onbekend: MIRRORED_STICK            | Gezocht als: MIRRORED_STICK            | Recept: doR gnihsiF
Onbekend: MIRRORED_STRING           | Gezocht als: MIRRORED_STRING           | Recept: daeL
Onbekend: MIRRORED_STRING           | Gezocht als: MIRRORED_STRING           | Recept: woB
Onbekend: MIRRORED_WOOD             | Gezocht als: MIRRORED_WOOD             | Recept: kcitS
Onbekend: MITHRIL_GENERATOR_1       | Gezocht als: MITHRIL_GENERATOR_1       | Recept: Mithril Minion II
Onbekend: MITHRIL_GENERATOR_10      | Gezocht als: MITHRIL_GENERATOR_10      | Recept: Mithril Minion XI
Onbekend: MITHRIL_GENERATOR_2       | Gezocht als: MITHRIL_GENERATOR_2       | Recept: Mithril Minion III
Onbekend: MITHRIL_GENERATOR_3       | Gezocht als: MITHRIL_GENERATOR_3       | Recept: Mithril Minion IV
Onbekend: MITHRIL_GENERATOR_4       | Gezocht als: MITHRIL_GENERATOR_4       | Recept: Mithril Minion V
Onbekend: MITHRIL_GENERATOR_5       | Gezocht als: MITHRIL_GENERATOR_5       | Recept: Mithril Minion VI
Onbekend: MITHRIL_GENERATOR_6       | Gezocht als: MITHRIL_GENERATOR_6       | Recept: Mithril Minion VII
Onbekend: MITHRIL_GENERATOR_7       | Gezocht als: MITHRIL_GENERATOR_7       | Recept: Mithril Minion VIII
Onbekend: MITHRIL_GENERATOR_8       | Gezocht als: MITHRIL_GENERATOR_8       | Recept: Mithril Minion IX
Onbekend: MITHRIL_GENERATOR_9       | Gezocht als: MITHRIL_GENERATOR_9       | Recept: Mithril Minion X
Onbekend: MUSHROOM_GENERATOR_1      | Gezocht als: MUSHROOM_GENERATOR_1      | Recept: Mushroom Minion II
Onbekend: MUSHROOM_GENERATOR_10     | Gezocht als: MUSHROOM_GENERATOR_10     | Recept: Mushroom Minion XI
Onbekend: MUSHROOM_GENERATOR_2      | Gezocht als: MUSHROOM_GENERATOR_2      | Recept: Mushroom Minion III
Onbekend: MUSHROOM_GENERATOR_3      | Gezocht als: MUSHROOM_GENERATOR_3      | Recept: Mushroom Minion IV
Onbekend: MUSHROOM_GENERATOR_4      | Gezocht als: MUSHROOM_GENERATOR_4      | Recept: Mushroom Minion V
Onbekend: MUSHROOM_GENERATOR_5      | Gezocht als: MUSHROOM_GENERATOR_5      | Recept: Mushroom Minion VI
Onbekend: MUSHROOM_GENERATOR_6      | Gezocht als: MUSHROOM_GENERATOR_6      | Recept: Mushroom Minion VII
Onbekend: MUSHROOM_GENERATOR_7      | Gezocht als: MUSHROOM_GENERATOR_7      | Recept: Mushroom Minion VIII
Onbekend: MUSHROOM_GENERATOR_8      | Gezocht als: MUSHROOM_GENERATOR_8      | Recept: Mushroom Minion IX
Onbekend: MUSHROOM_GENERATOR_9      | Gezocht als: MUSHROOM_GENERATOR_9      | Recept: Mushroom Minion X
Onbekend: MYCELIUM_GENERATOR_1      | Gezocht als: MYCELIUM_GENERATOR_1      | Recept: Mycelium Minion II
Onbekend: MYCELIUM_GENERATOR_10     | Gezocht als: MYCELIUM_GENERATOR_10     | Recept: Mycelium Minion XI
Onbekend: MYCELIUM_GENERATOR_2      | Gezocht als: MYCELIUM_GENERATOR_2      | Recept: Mycelium Minion III
Onbekend: MYCELIUM_GENERATOR_3      | Gezocht als: MYCELIUM_GENERATOR_3      | Recept: Mycelium Minion IV
Onbekend: MYCELIUM_GENERATOR_4      | Gezocht als: MYCELIUM_GENERATOR_4      | Recept: Mycelium Minion V
Onbekend: MYCELIUM_GENERATOR_5      | Gezocht als: MYCELIUM_GENERATOR_5      | Recept: Mycelium Minion VI
Onbekend: MYCELIUM_GENERATOR_6      | Gezocht als: MYCELIUM_GENERATOR_6      | Recept: Mycelium Minion VII
Onbekend: MYCELIUM_GENERATOR_7      | Gezocht als: MYCELIUM_GENERATOR_7      | Recept: Mycelium Minion VIII
Onbekend: MYCELIUM_GENERATOR_8      | Gezocht als: MYCELIUM_GENERATOR_8      | Recept: Mycelium Minion IX
Onbekend: MYCELIUM_GENERATOR_9      | Gezocht als: MYCELIUM_GENERATOR_9      | Recept: Mycelium Minion X
Onbekend: NEARLY_WHOLE_CARROT       | Gezocht als: NEARLY_WHOLE_CARROT       | Recept: Perma-Jelled Garlic-Flavored Re-Heated Gummy Polar Bear
Onbekend: NECRON_BLADE              | Gezocht als: NECRON_BLADE              | Recept: Astraea
Onbekend: NECRON_BLADE              | Gezocht als: NECRON_BLADE              | Recept: Hyperion
Onbekend: NECRON_BLADE              | Gezocht als: NECRON_BLADE              | Recept: Scylla
Onbekend: NECRON_BLADE              | Gezocht als: NECRON_BLADE              | Recept: Valkyrie
Onbekend: NECRON_HANDLE             | Gezocht als: NECRON_HANDLE             | Recept: Necron's Blade (Unrefined)
Onbekend: NETHER_WARTS_GENERATOR_1  | Gezocht als: NETHER_WARTS_GENERATOR_1  | Recept: Nether Wart Minion II
Onbekend: NETHER_WARTS_GENERATOR_10 | Gezocht als: NETHER_WARTS_GENERATOR_10 | Recept: Nether Wart Minion XI
Onbekend: NETHER_WARTS_GENERATOR_2  | Gezocht als: NETHER_WARTS_GENERATOR_2  | Recept: Nether Wart Minion III
Onbekend: NETHER_WARTS_GENERATOR_3  | Gezocht als: NETHER_WARTS_GENERATOR_3  | Recept: Nether Wart Minion IV
Onbekend: NETHER_WARTS_GENERATOR_4  | Gezocht als: NETHER_WARTS_GENERATOR_4  | Recept: Nether Wart Minion V
Onbekend: NETHER_WARTS_GENERATOR_5  | Gezocht als: NETHER_WARTS_GENERATOR_5  | Recept: Nether Wart Minion VI
Onbekend: NETHER_WARTS_GENERATOR_6  | Gezocht als: NETHER_WARTS_GENERATOR_6  | Recept: Nether Wart Minion VII
Onbekend: NETHER_WARTS_GENERATOR_7  | Gezocht als: NETHER_WARTS_GENERATOR_7  | Recept: Nether Wart Minion VIII
Onbekend: NETHER_WARTS_GENERATOR_8  | Gezocht als: NETHER_WARTS_GENERATOR_8  | Recept: Nether Wart Minion IX
Onbekend: NETHER_WARTS_GENERATOR_9  | Gezocht als: NETHER_WARTS_GENERATOR_9  | Recept: Nether Wart Minion X
Onbekend: OAK_GENERATOR_1           | Gezocht als: OAK_GENERATOR_1           | Recept: Oak Minion II
Onbekend: OAK_GENERATOR_10          | Gezocht als: OAK_GENERATOR_10          | Recept: Oak Minion XI
Onbekend: OAK_GENERATOR_2           | Gezocht als: OAK_GENERATOR_2           | Recept: Oak Minion III
Onbekend: OAK_GENERATOR_3           | Gezocht als: OAK_GENERATOR_3           | Recept: Oak Minion IV
Onbekend: OAK_GENERATOR_4           | Gezocht als: OAK_GENERATOR_4           | Recept: Oak Minion V
Onbekend: OAK_GENERATOR_5           | Gezocht als: OAK_GENERATOR_5           | Recept: Oak Minion VI
Onbekend: OAK_GENERATOR_6           | Gezocht als: OAK_GENERATOR_6           | Recept: Oak Minion VII
Onbekend: OAK_GENERATOR_7           | Gezocht als: OAK_GENERATOR_7           | Recept: Oak Minion VIII
Onbekend: OAK_GENERATOR_8           | Gezocht als: OAK_GENERATOR_8           | Recept: Oak Minion IX
Onbekend: OAK_GENERATOR_9           | Gezocht als: OAK_GENERATOR_9           | Recept: Oak Minion X
Onbekend: OBSIDIAN_GENERATOR_1      | Gezocht als: OBSIDIAN_GENERATOR_1      | Recept: Obsidian Minion II
Onbekend: OBSIDIAN_GENERATOR_10     | Gezocht als: OBSIDIAN_GENERATOR_10     | Recept: Obsidian Minion XI
Onbekend: OBSIDIAN_GENERATOR_2      | Gezocht als: OBSIDIAN_GENERATOR_2      | Recept: Obsidian Minion III
Onbekend: OBSIDIAN_GENERATOR_3      | Gezocht als: OBSIDIAN_GENERATOR_3      | Recept: Obsidian Minion IV
Onbekend: OBSIDIAN_GENERATOR_4      | Gezocht als: OBSIDIAN_GENERATOR_4      | Recept: Obsidian Minion V
Onbekend: OBSIDIAN_GENERATOR_5      | Gezocht als: OBSIDIAN_GENERATOR_5      | Recept: Obsidian Minion VI
Onbekend: OBSIDIAN_GENERATOR_6      | Gezocht als: OBSIDIAN_GENERATOR_6      | Recept: Obsidian Minion VII
Onbekend: OBSIDIAN_GENERATOR_7      | Gezocht als: OBSIDIAN_GENERATOR_7      | Recept: Obsidian Minion VIII
Onbekend: OBSIDIAN_GENERATOR_8      | Gezocht als: OBSIDIAN_GENERATOR_8      | Recept: Obsidian Minion IX
Onbekend: OBSIDIAN_GENERATOR_9      | Gezocht als: OBSIDIAN_GENERATOR_9      | Recept: Obsidian Minion X
Onbekend: OBSOLITE                  | Gezocht als: OBSOLITE                  | Recept: Discrite
Onbekend: PERSONAL_DELETOR_4000     | Gezocht als: PERSONAL_DELETOR_4000     | Recept: Personal Deletor 5000
Onbekend: PERSONAL_DELETOR_5000     | Gezocht als: PERSONAL_DELETOR_5000     | Recept: Personal Deletor 6000
Onbekend: PERSONAL_DELETOR_6000     | Gezocht als: PERSONAL_DELETOR_6000     | Recept: Personal Deletor 7000
Onbekend: PET_ITEM_ALL_SKILLS_BOOST_COMMON | Gezocht als: PET_ITEM_ALL_SKILLS_BOOST_COMMON | Recept: All Skills Exp Super-Boost
Onbekend: PET_ITEM_BIG_TEETH_COMMON | Gezocht als: PET_ITEM_BIG_TEETH_COMMON | Recept: Bigger Teeth
Onbekend: PET_ITEM_HARDENED_SCALES_UNCOMMON | Gezocht als: PET_ITEM_HARDENED_SCALES_UNCOMMON | Recept: Reinforced Scales
Onbekend: PET_ITEM_IRON_CLAWS_COMMON | Gezocht als: PET_ITEM_IRON_CLAWS_COMMON | Recept: Gold Claws
Onbekend: PET_ITEM_LUCKY_CLOVER     | Gezocht als: PET_ITEM_LUCKY_CLOVER     | Recept: Four-Eyed Fish
Onbekend: PET_ITEM_SHARPENED_CLAWS_UNCOMMON | Gezocht als: PET_ITEM_SHARPENED_CLAWS_UNCOMMON | Recept: Serrated Claws
Onbekend: PIG_GENERATOR_1           | Gezocht als: PIG_GENERATOR_1           | Recept: Pig Minion II
Onbekend: PIG_GENERATOR_10          | Gezocht als: PIG_GENERATOR_10          | Recept: Pig Minion XI
Onbekend: PIG_GENERATOR_2           | Gezocht als: PIG_GENERATOR_2           | Recept: Pig Minion III
Onbekend: PIG_GENERATOR_3           | Gezocht als: PIG_GENERATOR_3           | Recept: Pig Minion IV
Onbekend: PIG_GENERATOR_4           | Gezocht als: PIG_GENERATOR_4           | Recept: Pig Minion V
Onbekend: PIG_GENERATOR_5           | Gezocht als: PIG_GENERATOR_5           | Recept: Pig Minion VI
Onbekend: PIG_GENERATOR_6           | Gezocht als: PIG_GENERATOR_6           | Recept: Pig Minion VII
Onbekend: PIG_GENERATOR_7           | Gezocht als: PIG_GENERATOR_7           | Recept: Pig Minion VIII
Onbekend: PIG_GENERATOR_8           | Gezocht als: PIG_GENERATOR_8           | Recept: Pig Minion IX
Onbekend: PIG_GENERATOR_9           | Gezocht als: PIG_GENERATOR_9           | Recept: Pig Minion X
Onbekend: POTATO_GENERATOR_1        | Gezocht als: POTATO_GENERATOR_1        | Recept: Potato Minion II
Onbekend: POTATO_GENERATOR_10       | Gezocht als: POTATO_GENERATOR_10       | Recept: Potato Minion XI
Onbekend: POTATO_GENERATOR_2        | Gezocht als: POTATO_GENERATOR_2        | Recept: Potato Minion III
Onbekend: POTATO_GENERATOR_3        | Gezocht als: POTATO_GENERATOR_3        | Recept: Potato Minion IV
Onbekend: POTATO_GENERATOR_4        | Gezocht als: POTATO_GENERATOR_4        | Recept: Potato Minion V
Onbekend: POTATO_GENERATOR_5        | Gezocht als: POTATO_GENERATOR_5        | Recept: Potato Minion VI
Onbekend: POTATO_GENERATOR_6        | Gezocht als: POTATO_GENERATOR_6        | Recept: Potato Minion VII
Onbekend: POTATO_GENERATOR_7        | Gezocht als: POTATO_GENERATOR_7        | Recept: Potato Minion VIII
Onbekend: POTATO_GENERATOR_8        | Gezocht als: POTATO_GENERATOR_8        | Recept: Potato Minion IX
Onbekend: POTATO_GENERATOR_9        | Gezocht als: POTATO_GENERATOR_9        | Recept: Potato Minion X
Onbekend: POWER_RING                | Gezocht als: POWER_RING                | Recept: Artifact of Power
Onbekend: POWER_TALISMAN            | Gezocht als: POWER_TALISMAN            | Recept: Ring of Power
Onbekend: PRE_DIGESTION_FISH        | Gezocht als: PRE_DIGESTION_FISH        | Recept: Future Calories Talisman
Onbekend: PUFF_CRUX                 | Gezocht als: PUFF_CRUX                 | Recept: Celestial Starstone
Onbekend: PUMPKIN_GENERATOR_1       | Gezocht als: PUMPKIN_GENERATOR_1       | Recept: Pumpkin Minion II
Onbekend: PUMPKIN_GENERATOR_10      | Gezocht als: PUMPKIN_GENERATOR_10      | Recept: Pumpkin Minion XI
Onbekend: PUMPKIN_GENERATOR_2       | Gezocht als: PUMPKIN_GENERATOR_2       | Recept: Pumpkin Minion III
Onbekend: PUMPKIN_GENERATOR_3       | Gezocht als: PUMPKIN_GENERATOR_3       | Recept: Pumpkin Minion IV
Onbekend: PUMPKIN_GENERATOR_4       | Gezocht als: PUMPKIN_GENERATOR_4       | Recept: Pumpkin Minion V
Onbekend: PUMPKIN_GENERATOR_5       | Gezocht als: PUMPKIN_GENERATOR_5       | Recept: Pumpkin Minion VI
Onbekend: PUMPKIN_GENERATOR_6       | Gezocht als: PUMPKIN_GENERATOR_6       | Recept: Pumpkin Minion VII
Onbekend: PUMPKIN_GENERATOR_7       | Gezocht als: PUMPKIN_GENERATOR_7       | Recept: Pumpkin Minion VIII
Onbekend: PUMPKIN_GENERATOR_8       | Gezocht als: PUMPKIN_GENERATOR_8       | Recept: Pumpkin Minion IX
Onbekend: PUMPKIN_GENERATOR_9       | Gezocht als: PUMPKIN_GENERATOR_9       | Recept: Pumpkin Minion X
Onbekend: PUMPKIN_GENERATOR_9       | Gezocht als: PUMPKIN_GENERATOR_9       | Recept: Voodoo Doll
Onbekend: QUARTZ_GENERATOR_1        | Gezocht als: QUARTZ_GENERATOR_1        | Recept: Quartz Minion II
Onbekend: QUARTZ_GENERATOR_10       | Gezocht als: QUARTZ_GENERATOR_10       | Recept: Quartz Minion XI
Onbekend: QUARTZ_GENERATOR_2        | Gezocht als: QUARTZ_GENERATOR_2        | Recept: Quartz Minion III
Onbekend: QUARTZ_GENERATOR_3        | Gezocht als: QUARTZ_GENERATOR_3        | Recept: Quartz Minion IV
Onbekend: QUARTZ_GENERATOR_4        | Gezocht als: QUARTZ_GENERATOR_4        | Recept: Quartz Minion V
Onbekend: QUARTZ_GENERATOR_5        | Gezocht als: QUARTZ_GENERATOR_5        | Recept: Quartz Minion VI
Onbekend: QUARTZ_GENERATOR_6        | Gezocht als: QUARTZ_GENERATOR_6        | Recept: Quartz Minion VII
Onbekend: QUARTZ_GENERATOR_7        | Gezocht als: QUARTZ_GENERATOR_7        | Recept: Quartz Minion VIII
Onbekend: QUARTZ_GENERATOR_8        | Gezocht als: QUARTZ_GENERATOR_8        | Recept: Quartz Minion IX
Onbekend: QUARTZ_GENERATOR_9        | Gezocht als: QUARTZ_GENERATOR_9        | Recept: Quartz Minion X
Onbekend: RABBIT_GENERATOR_1        | Gezocht als: RABBIT_GENERATOR_1        | Recept: Rabbit Minion II
Onbekend: RABBIT_GENERATOR_10       | Gezocht als: RABBIT_GENERATOR_10       | Recept: Rabbit Minion XI
